cmake 4.0.2
features core
libogg ff3745be5acf1afbb20c9f136adee1cc7d95ec9e542381583d1674fbdf4f8278
opus b31b54a779aa62c08c1d0164e99b9c3af7548bc407705b145e5d340d3c6d60b0
portfile.cmake 956ca11dfaebea3a14798f5d7e5289882aab094a67f21435eb7dfe9c72f3b63b
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-f9e7b9204212eaa1e19199fc2a47999c71f6e728
usage eb25650309dae57128ca8ce05558dc5058d2847348d18cc137c2ed5e47e2733c
vcpkg-cmake 58379e8fd71ae730f777526270c004b03cd372ed58eab101e2f2bf15d94a1731
vcpkg-cmake-config 1f763ffcc71a8533a969ef11b0cccc394ca7160c362277d66deccab6442cebb0
vcpkg.json 83ff8117eea2ac073bfd90fb6e85c4a1b69e40fcab470b92ec7becfb50215f8b
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
